Feature,Geometry
2,POINT (149.094068 -35.197039)
3,POINT (149.0840056 -35.31698719)
4,POINT (149.1638274 -35.16357938)
5,POINT (149.0337427 -35.20380636)
6,POINT (148.9139912 -35.77372918)
7,POINT (149.0334447 -35.25653626)
8,POINT (149.1930054 -35.38898707)
9,POINT (149.188179 -35.179155)
10,POINT (149.1187485 -35.25720429)
11,POINT (149.0068553 -35.85580402)
12,POINT (149.1343274 -35.38889811)
13,POINT (149.031091 -35.228236)
14,POINT (149.4463745 -35.54026826)
15,POINT (149.1549481 -35.27309072)
16,POINT (148.928061 -35.63332)
17,POINT (148.8846639 -35.45320102)
18,POINT (149.2767445 -35.49583397)
19,POINT (149.0244657 -35.22468032)
20,POINT (149.0533496 -35.53231812)
21,POINT (149.2631201 -35.02839946)
22,POINT (149.0687906 -35.28828723)
23,POINT (149.1636934 -35.30475522)
24,POINT (149.1067855 -35.27956726)
25,POINT (149.1400055 -35.35387617)
26,POINT (149.1189005 -35.37390715)
27,POINT (149.0690665 -35.38155616)
28,POINT (149.1140083 -35.57589702)
29,POINT (148.9045775 -35.45962913)
30,POINT (148.9420085 -35.48093614)
31,POINT (148.999305 -35.794803)
32,POINT (148.961644 -35.65154)
33,POINT (149.0699356 -35.34243717)
34,POINT (149.0060242 -35.73726518)
35,POINT (148.997811 -35.704866)
36,POINT (149.1608944 -35.2560903)
37,POINT (149.1137025 -35.38112614)
38,POINT (149.0825306 -35.28939135)
39,POINT (149.0736656 -35.26634726)
40,POINT (149.016451 -35.188415)
41,POINT (149.1327877 -35.40411067)
42,POINT (149.0811165 -35.45498707)
43,POINT (148.8873336 -35.5371981)
44,POINT (149.1001745 -35.44663405)
45,POINT (149.068081 -35.264243)
46,POINT (149.0872156 -35.27858626)
47,POINT (148.8790334 -35.44698991)
48,POINT (149.1631045 -35.31513021)
49,POINT (149.1855054 -35.17510739)
50,POINT (149.0607435 -35.38071416)
51,POINT (149.0294907 -35.23816429)
52,POINT (149.1688054 -35.24118731)
53,POINT (149.0263056 -35.35698716)
54,POINT (149.1165924 -35.46183503)
55,POINT (149.0433947 -35.18733638)
56,POINT (148.946455 -35.31518)
57,POINT (149.1155615 -35.28109825)
58,POINT (148.9612474 -35.33228164)
59,POINT (149.1657165 -35.3171962)
60,POINT (149.0878486 -35.27927525)
61,POINT (149.1190055 -35.28698724)
62,POINT (149.0710055 -35.40398714)
63,POINT (149.0965855 -35.32825819)
64,POINT (149.0051666 -35.29927771)
65,POINT (149.0971416 -35.19585437)
66,POINT (149.1364087 -35.28977157)
67,POINT (149.0689056 -35.22458733)
68,POINT (149.31448 -35.36064089)
69,POINT (149.0960055 -35.29998722)
70,POINT (149.0481184 -35.49377622)
71,POINT (149.0751246 -35.24849329)
72,POINT (148.9046911 -35.47163245)
73,POINT (149.1615055 -35.31594721)
74,POINT (149.270237 -35.356951)
75,POINT (149.1014694 -35.46470804)
76,POINT (149.0766725 -35.45082008)
77,POINT (149.1981398 -35.28180591)
78,POINT (149.1520174 -35.27912926)
79,POINT (149.1716904 -35.2494853)
80,POINT (149.0747575 -35.38508516)
81,POINT (149.0711075 -35.43030911)
82,POINT (149.0784746 -35.26677027)
83,POINT (148.8861998 -35.27873729)
84,POINT (149.0292296 -35.26268724)
85,POINT (149.003149 -35.769199)
86,POINT (149.168186 -35.244715)
87,POINT (149.0895308 -35.54519791)
88,POINT (149.0690375 -35.38127116)
89,POINT (148.998722 -35.703914)
90,POINT (148.900623 -35.592488)
91,POINT (149.1561774 -35.16736938)
92,POINT (149.1871923 -35.29035215)
93,POINT (149.1843174 -35.33830315)
94,POINT (149.0742636 -35.33848917)
95,POINT (148.9645804 -35.67496013)
96,POINT (149.1283655 -35.12977744)
97,POINT (149.003805 -35.76363)
98,POINT (149.0398679 -35.30306049)
99,POINT (148.7808678 -35.52117834)
100,POINT (149.0622276 -35.26804326)
101,POINT (149.1098055 -35.39418713)
102,POINT (149.0625057 -35.23332031)
103,POINT (149.1140794 -35.45871303)
104,POINT (149.2617049 -35.74236693)
105,POINT (149.0657055 -35.45148711)
106,POINT (149.109056 -35.279022)
107,POINT (149.1008386 -35.20109837)
108,POINT (149.0691445 -35.38160916)
109,POINT (149.1269054 -35.45655701)
110,POINT (149.0394876 -35.36385415)
111,POINT (149.066674 -35.170241)
112,POINT (149.0870056 -35.21598735)
113,POINT (149.1859681 -35.3710744)
114,POINT (149.1542415 -35.7799667)
115,POINT (149.3073879 -35.07406404)
116,POINT (149.1014984 -35.46469604)
117,POINT (148.9058134 -35.46689081)
118,POINT (149.0682394 -35.37035305)
119,POINT (149.0937705 -35.14431442)
120,POINT (149.1079766 -35.3672835)
121,POINT (148.9978344 -35.68059017)
122,POINT (149.0501757 -35.20873536)
123,POINT (148.9925956 -35.55850712)
124,POINT (149.183217 -35.37589382)
125,POINT (149.178577 -35.221156)
126,POINT (149.1114685 -35.26138428)
127,POINT (149.0906886 -35.32794818)
128,POINT (149.1615524 -35.17803338)
129,POINT (148.908065 -35.815547)
130,POINT (149.1638934 -35.28498425)
131,POINT (149.2194554 -35.23460726)
132,POINT (148.9069055 -35.46408713)
133,POINT (149.1115525 -35.32316619)
134,POINT (149.1093995 -35.25937629)
135,POINT (148.7678186 -35.48565436)
136,POINT (149.0752836 -35.23665431)
137,POINT (149.0948557 -35.53789375)
138,POINT (149.1468974 -35.21334762)
139,POINT (149.1014834 -35.46472004)
140,POINT (149.1139455 -35.39969711)
141,POINT (149.0105945 -35.29777333)
142,POINT (149.0343727 -35.25490726)
143,POINT (149.0669456 -35.21865734)
144,POINT (148.7903773 -35.65922048)
145,POINT (149.1174023 -35.30209888)
146,POINT (149.1066724 -35.45998703)
147,POINT (149.0953866 -35.19899837)
148,POINT (149.066714 -35.170229)
149,POINT (149.186647 -35.179182)
150,POINT (149.0733306 -35.26845726)
151,POINT (149.0986225 -35.33819818)
152,POINT (148.981273 -35.572356)
153,POINT (149.0329026 -35.55364512)
154,POINT (149.0873666 -35.27862826)
155,POINT (149.1664054 -35.17528738)
156,POINT (149.1187465 -35.39642011)
157,POINT (149.1802744 -35.2490893)
158,POINT (148.9508717 -35.44433113)
159,POINT (148.9905617 -35.2485983)
160,POINT (149.1613945 -35.31582021)
161,POINT (148.9843777 -35.2427193)
162,POINT (149.1642974 -35.2569063)
163,POINT (149.1306025 -35.2547113)
164,POINT (149.1263638 -35.3487955)
165,POINT (149.1032275 -35.32803919)
166,POINT (148.9399228 -35.32490089)
167,POINT (148.9937832 -35.85940412)
168,POINT (149.1348394 -35.39626108)
169,POINT (149.1915477 -35.37349741)
170,POINT (149.0355037 -35.25830425)
171,POINT (149.1130175 -35.24468282)
172,POINT (149.010074 -35.298683)
173,POINT (149.1014344 -35.46470604)
174,POINT (149.0883132 -35.24650641)
175,POINT (149.0911595 -35.23138852)
176,POINT (149.033885 -35.381629)
177,POINT (148.8921445 -35.4872181)
178,POINT (149.1870806 -35.2911024)
179,POINT (149.0785144 -35.21625429)
180,POINT (148.9497112 -35.73852317)
181,POINT (148.9953037 -35.23234632)
182,POINT (149.1903669 -35.28820325)
183,POINT (148.9739232 -35.7577032)
184,POINT (149.1050611 -35.3267733)
185,POINT (149.1777604 -35.2484203)
186,POINT (149.0223395 -35.34989983)
187,POINT (149.1478965 -35.2508243)
188,POINT (148.943303 -35.32292054)
189,POINT (149.1750054 -35.27498726)
190,POINT (149.0200967 -35.21641333)
191,POINT (149.18851 -35.329567)
192,POINT (148.9647099 -35.31110277)
193,POINT (149.0188056 -35.35768716)
194,POINT (148.924801 -35.611247)
195,POINT (149.0972555 -35.32458519)
196,POINT (149.0379695 -35.38732915)
197,POINT (148.833364 -35.44011497)
198,POINT (149.0651456 -35.22147233)
199,POINT (149.114478 -35.241098)
200,POINT (149.0141548 -35.2030534)
201,POINT (149.1086724 -35.44882003)
202,POINT (149.0270447 -35.20027835)
203,POINT (149.033806 -35.262728)
204,POINT (149.0781675 -35.5292841)
205,POINT (149.1266455 -35.13125744)
206,POINT (149.0820095 -35.42091512)
207,POINT (149.01083 -35.25437828)
208,POINT (149.1553773 -35.23410257)
209,POINT (149.0819566 -35.26477927)
210,POINT (149.0570055 -35.41698714)
211,POINT (149.037814 -35.377845)
212,POINT (148.908106 -35.465587)
213,POINT (149.1216724 -35.46804302)
214,POINT (149.1155924 -35.47588203)
215,POINT (149.0532922 -35.1678225)
216,POINT (149.1519054 -35.14448441)
217,POINT (148.9478298 -35.2951485)
218,POINT (149.001572 -35.827816)
219,POINT (149.1193864 -35.39387152)
220,POINT (149.273436 -35.72648299)
221,POINT (148.9578611 -35.53954545)
222,POINT (148.7915402 -35.41080829)
223,POINT (148.9928936 -35.56379512)
224,POINT (149.0760715 -35.45296708)
225,POINT (149.0284087 -35.21260934)
226,POINT (148.8899938 -35.27376529)
227,POINT (149.0763945 -35.45054308)
228,POINT (149.1849194 -35.17865138)
229,POINT (148.8279608 -35.3919993)
230,POINT (149.120593 -35.21561441)
231,POINT (149.0961615 -35.32675219)
232,POINT (149.07195 -35.429464)
233,POINT (149.1356405 -35.35647417)
234,POINT (149.0442867 -35.21870635)
235,POINT (148.784536 -35.575301)
236,POINT (149.0360577 -35.24317228)
237,POINT (149.0529837 -35.20881436)
238,POINT (149.0302779 -35.22814843)
239,POINT (149.1030055 -35.19498737)
240,POINT (149.0256973 -35.26827335)
241,POINT (149.1669495 -35.3183202)
242,POINT (149.1219951 -35.35542231)
243,POINT (149.0883386 -35.21443135)
244,POINT (149.0967915 -35.26974027)
245,POINT (148.9048945 -35.5214041)
246,POINT (149.0437743 -35.29528662)
247,POINT (149.109271 -35.278745)
248,POINT (149.1792294 -35.22830531)
249,POINT (149.0381026 -35.35977685)
250,POINT (149.1022554 -35.47252605)
251,POINT (149.2464053 -35.37238699)
252,POINT (148.8376858 -35.36326728)
253,POINT (148.7692044 -35.47459675)
254,POINT (149.0407617 -35.21414835)
255,POINT (149.1783077 -35.16460138)
256,POINT (148.910676 -35.612177)
257,POINT (149.1327855 -35.28843724)
258,POINT (149.0737706 -35.2419953)
259,POINT (148.9130618 -35.28609828)
260,POINT (149.1060065 -35.38830714)
261,POINT (149.1773874 -35.2493903)
262,POINT (149.169609 -35.226178)
263,POINT (148.7794957 -35.52637613)
264,POINT (149.0029257 -35.29687722)
265,POINT (149.1109801 -35.21898733)
266,POINT (149.0763085 -35.44716508)
267,POINT (149.0627971 -35.28314483)
268,POINT (149.1377835 -35.30359822)
269,POINT (149.001325 -35.787858)
270,POINT (149.1539584 -35.19792636)
271,POINT (149.1458384 -35.31248721)
272,POINT (149.2028733 -35.54078189)
273,POINT (149.0466417 -35.29824014)
274,POINT (149.2465562 -35.37228843)
275,POINT (149.1749496 -35.37743224)
276,POINT (149.0354036 -35.26364924)
277,POINT (149.2129433 -35.40872791)
278,POINT (149.1670948 -35.37402878)
279,POINT (149.0338696 -35.26401324)
280,POINT (149.1862929 -35.37169054)
281,POINT (149.2553027 -35.43854442)
282,POINT (149.1622275 -35.31470921)
283,POINT (149.0923715 -35.32776619)
284,POINT (148.891972 -35.659434)
285,POINT (149.0092362 -35.27435668)
286,POINT (149.0710076 -35.25778027)
287,POINT (149.164467 -35.166268)
288,POINT (149.0761166 -35.26637626)
289,POINT (149.1156455 -35.33378818)
290,POINT (149.0218796 -35.3046472)
291,POINT (149.0210177 -35.21648033)
292,POINT (148.9135205 -35.51899211)
293,POINT (149.256709 -35.325427)
294,POINT (149.1356545 -35.28923324)
295,POINT (149.1774054 -35.2487573)
296,POINT (149.1338645 -35.33480518)
297,POINT (149.1784044 -35.2487273)
298,POINT (149.0446264 -35.2185084)
299,POINT (149.1166725 -35.37109815)
300,POINT (149.1546809 -35.15245714)
301,POINT (148.9711042 -35.74907919)
302,POINT (149.185316 -35.16680998)
303,POINT (149.0523773 -35.31808419)
304,POINT (149.1496165 -35.29300669)
305,POINT (149.2144634 -35.35903909)
306,POINT (148.7708268 -35.54849813)
307,POINT (149.1622274 -35.16554338)
308,POINT (149.013255 -35.393665)
309,POINT (149.0837756 -35.25151829)
310,POINT (149.0336357 -35.20759835)
311,POINT (149.1609888 -35.21907373)
312,POINT (149.0402717 -35.20963136)
313,POINT (149.0891606 -35.26847827)
314,POINT (148.9405578 -35.31472722)
315,POINT (149.0494167 -35.30014038)
316,POINT (149.15363 -35.274162)
317,POINT (149.1652835 -35.3158202)
318,POINT (149.0218506 -35.27647923)
319,POINT (149.0902636 -35.32767218)
320,POINT (149.0442138 -35.30576372)
321,POINT (149.1588944 -35.16193139)
322,POINT (149.1701304 -35.26142329)
323,POINT (149.1015184 -35.46469404)
324,POINT (148.8117587 -35.41737629)
325,POINT (149.093731 -35.171504)
326,POINT (149.160183 -35.315032)
327,POINT (149.0736056 -35.26792226)
328,POINT (149.2754813 -35.33220988)
329,POINT (149.1331025 -35.37762211)
330,POINT (149.0377126 -35.26519524)
331,POINT (149.1552294 -35.78126969)
332,POINT (149.001177 -35.788776)
333,POINT (148.8973025 -35.48279511)
334,POINT (149.2075503 -35.41521988)
335,POINT (149.1649097 -35.3462393)
336,POINT (149.1731244 -35.2514013)
337,POINT (148.9954132 -35.80457418)
338,POINT (148.966334 -35.461769)
339,POINT (149.0027065 -35.74107418)
340,POINT (149.1153839 -35.36655001)
341,POINT (149.0264357 -35.35706126)
342,POINT (149.0556726 -35.53132012)
343,POINT (149.160485 -35.317432)
344,POINT (149.096833 -35.225868)
345,POINT (149.0412627 -35.20970036)
346,POINT (148.9438006 -35.35651685)
347,POINT (149.1066027 -35.26519005)
348,POINT (149.0866324 -35.74568649)
349,POINT (148.908519 -35.46340428)
350,POINT (149.0408757 -35.18538538)
351,POINT (149.1997644 -35.28329987)
352,POINT (148.8125975 -35.29989844)
353,POINT (149.338894 -35.60554302)
354,POINT (148.8190156 -35.53425211)
355,POINT (148.977253 -35.570719)
356,POINT (149.174149 -35.229924)
357,POINT (149.1085445 -35.26483528)
358,POINT (149.1310314 -35.40827107)
359,POINT (149.1277149 -35.39190161)
360,POINT (149.1086777 -35.25985951)
361,POINT (148.7906856 -35.65941214)
362,POINT (148.983222 -35.739337)
363,POINT (149.0691715 -35.52678512)
364,POINT (149.1351373 -35.35881189)
365,POINT (149.0319777 -35.25177926)
366,POINT (149.1647084 -35.2572013)
367,POINT (149.148678 -35.356118)
368,POINT (149.2737983 -35.26367015)
369,POINT (149.1265063 -35.23173767)
370,POINT (149.1634614 -35.23864132)
371,POINT (149.1082095 -35.27739326)
372,POINT (148.7478538 -35.36026773)
373,POINT (149.1145175 -35.26734827)
374,POINT (149.1621275 -35.3165962)
375,POINT (149.1191725 -35.27109826)
376,POINT (149.1175055 -35.17052738)
377,POINT (148.8884937 -35.48994357)
378,POINT (149.1208725 -35.16722738)
379,POINT (149.1856173 -35.37145036)
380,POINT (149.1539414 -35.17867338)
381,POINT (149.1949084 -35.28171137)
382,POINT (149.001627 -35.311367)
383,POINT (149.1655615 -35.3169312)
384,POINT (149.1720707 -35.28538642)
385,POINT (149.0813826 -35.25816828)
386,POINT (149.129993 -35.38819651)
387,POINT (149.032968 -35.367418)
388,POINT (149.1161724 -35.46353503)