original	old	match_kind	name_usage	accepted_name_usage	parent_name_usage
Junonia villida	:junonia-villida	species match	https://id.biodiversity.org.au/instance/afd/72402808	https://id.biodiversity.org.au/instance/afd/70930166	https://id.biodiversity.org.au/instance/afd/70930156
Lampropholis delicata	:lampropholis-delicata	species match	https://id.biodiversity.org.au/instance/afd/70873464	https://id.biodiversity.org.au/instance/afd/70873464	https://id.biodiversity.org.au/instance/afd/70873457
Lampropholis sp.	:lampropholis-sp	genus match	https://id.biodiversity.org.au/instance/afd/70873457	https://id.biodiversity.org.au/instance/afd/70873457	null
Lasioglossum peraustrale	:lasioglossum-peraustrale	species match	https://id.biodiversity.org.au/instance/afd/72575428	https://id.biodiversity.org.au/instance/afd/72575428	https://id.biodiversity.org.au/instance/afd/70807426
Leptorhynchos squamatus subsp squamatus	:leptorhynchos-squamatus-subsp-squamatus	subspecies match	https://id.biodiversity.org.au/instance/apni/737832	https://id.biodiversity.org.au/instance/apni/737832	https://id.biodiversity.org.au/instance/apni/737821
Leucanthemum vulgare	:leucanthemum-vulgare	species match	https://id.biodiversity.org.au/instance/apni/615950	https://id.biodiversity.org.au/instance/apni/615950	https://id.biodiversity.org.au/instance/apni/695982
Leucochrysum albicans subsp tricolor	:leucochrysum-albicans-subsp-tricolor	subspecies match	https://id.biodiversity.org.au/instance/apni/51268597	https://id.biodiversity.org.au/instance/apni/51268597	https://id.biodiversity.org.au/instance/apni/51286035
Leucopogon fletcheri subsp brevisepalus	:leucopogon-fletcheri-subsp-brevisepalus	subspecies match	https://id.biodiversity.org.au/instance/apni/51767151	https://id.biodiversity.org.au/instance/apni/51767150	https://id.biodiversity.org.au/instance/apni/51767147
Leucopogon virgatus	:leucopogon-virgatus	species match	https://id.biodiversity.org.au/instance/apni/582807	https://id.biodiversity.org.au/instance/apni/582807	https://id.biodiversity.org.au/instance/apni/51766990
Ligustrum sp.	:ligustrum-sp	genus match	https://id.biodiversity.org.au/instance/apni/707208	https://id.biodiversity.org.au/instance/apni/707208	null
Lilaeopsis polyantha	:lilaeopsis-polyantha	species match	https://id.biodiversity.org.au/instance/apni/6911622	https://id.biodiversity.org.au/instance/apni/6911621	https://id.biodiversity.org.au/instance/apni/6905302
Limnodynastes dumerilii	:limnodynastes-dumerilii	species match	https://id.biodiversity.org.au/instance/afd/72600712	https://id.biodiversity.org.au/instance/afd/72598102	https://id.biodiversity.org.au/instance/afd/70813842
Limnodynastes peronii	:limnodynastes-peronii	species match	https://id.biodiversity.org.au/instance/afd/70813855	https://id.biodiversity.org.au/instance/afd/70813855	https://id.biodiversity.org.au/instance/afd/70813842
Limnodynastes tasmaniensis	:limnodynastes-tasmaniensis	species match	https://id.biodiversity.org.au/instance/afd/70813857	https://id.biodiversity.org.au/instance/afd/70813857	https://id.biodiversity.org.au/instance/afd/70813842
Litoria peronii	:litoria-peronii	species match	https://id.biodiversity.org.au/instance/afd/72599310	https://id.biodiversity.org.au/instance/afd/72599310	https://id.biodiversity.org.au/instance/afd/70880171
Litoria verreauxii verreauxii	:litoria-verreauxii-verreauxii	subspecies match	https://id.biodiversity.org.au/instance/afd/70880677	https://id.biodiversity.org.au/instance/afd/70880677	https://id.biodiversity.org.au/instance/afd/70880675
Lobelia browniana	:lobelia-browniana	species match	https://id.biodiversity.org.au/instance/apni/662861	https://id.biodiversity.org.au/instance/apni/662861	https://id.biodiversity.org.au/instance/apni/51751975
Lobelia simplicicaulis	:lobelia-simplicicaulis	species match	https://id.biodiversity.org.au/instance/apni/662990	https://id.biodiversity.org.au/instance/apni/662990	https://id.biodiversity.org.au/instance/apni/51751975
Lomandra filiformis subsp coriacea	:lomandra-filiformis-subsp-coriacea	subspecies match	https://id.biodiversity.org.au/instance/apni/612033	https://id.biodiversity.org.au/instance/apni/612033	https://id.biodiversity.org.au/instance/apni/612032
Lotus australis	:lotus-australis	species match	https://id.biodiversity.org.au/instance/apni/51436199	https://id.biodiversity.org.au/instance/apni/51436199	https://id.biodiversity.org.au/instance/apni/51770038
Lucia limbaria	:lucia-limbaria	species match	https://id.biodiversity.org.au/instance/afd/70932688	https://id.biodiversity.org.au/instance/afd/70932688	https://id.biodiversity.org.au/instance/afd/70932687
Luzula densiflora	:luzula-densiflora	species match	https://id.biodiversity.org.au/instance/apni/663210	https://id.biodiversity.org.au/instance/apni/663210	https://id.biodiversity.org.au/instance/apni/662916
Lythrum hyssopifolia	:lythrum-hyssopifolia	species match	https://id.biodiversity.org.au/instance/apni/51299590	https://id.biodiversity.org.au/instance/apni/51299590	https://id.biodiversity.org.au/instance/apni/51775985
Malacorhynchus membranaceus	:malacorhynchus-membranaceus	species match	https://id.biodiversity.org.au/instance/afd/70874001	https://id.biodiversity.org.au/instance/afd/70874001	https://id.biodiversity.org.au/instance/afd/70874000
Manorina melanocephala	:manorina-melanocephala	species match	https://id.biodiversity.org.au/instance/afd/70865868	https://id.biodiversity.org.au/instance/afd/70865868	https://id.biodiversity.org.au/instance/afd/70865857
Maratus vespertilio	:maratus-vespertilio	species match	https://id.biodiversity.org.au/instance/afd/70880577	https://id.biodiversity.org.au/instance/afd/70880577	https://id.biodiversity.org.au/instance/afd/70880014
Megachile lucidiventris	:megachile-lucidiventris	species match	https://id.biodiversity.org.au/instance/afd/70922944	https://id.biodiversity.org.au/instance/afd/70922944	https://id.biodiversity.org.au/instance/afd/70921794
Megalyra sp.	:megalyra-sp	genus match	https://id.biodiversity.org.au/instance/afd/70785062	https://id.biodiversity.org.au/instance/afd/70785062	null
Melanodes anthracitaria	:melanodes-anthracitaria	species match	https://id.biodiversity.org.au/instance/afd/72394733	https://id.biodiversity.org.au/instance/afd/70855541	https://id.biodiversity.org.au/instance/afd/70855493
Microsorum pustulatum subsp pustulatum	:microsorum-pustulatum-subsp-pustulatum	subspecies match	https://id.biodiversity.org.au/instance/apni/51445057	https://id.biodiversity.org.au/instance/apni/51445055	https://id.biodiversity.org.au/instance/apni/51445026
Microtis sp.	:microtis-sp	genus match	https://id.biodiversity.org.au/instance/afd/70916094	https://id.biodiversity.org.au/instance/afd/70916094	null
Mus musculus	:mus-musculus	species match	https://id.biodiversity.org.au/instance/afd/70793957	https://id.biodiversity.org.au/instance/afd/70793957	https://id.biodiversity.org.au/instance/afd/70793956
Myiagra rubecula	:myiagra-rubecula	species match	https://id.biodiversity.org.au/instance/afd/70864148	https://id.biodiversity.org.au/instance/afd/70864148	https://id.biodiversity.org.au/instance/afd/70863899
Nassella neesiana	:nassella-neesiana	species match	https://id.biodiversity.org.au/instance/apni/645300	https://id.biodiversity.org.au/instance/apni/645300	https://id.biodiversity.org.au/instance/apni/647051
Nassella trichotoma	:nassella-trichotoma	species match	https://id.biodiversity.org.au/instance/apni/557927	https://id.biodiversity.org.au/instance/apni/557927	https://id.biodiversity.org.au/instance/apni/647051
Notamacropus rufogriseus	:notamacropus-rufogriseus	species match	https://id.biodiversity.org.au/instance/afd/70821462	https://id.biodiversity.org.au/instance/afd/70821462	https://id.biodiversity.org.au/instance/afd/70821447
Nyctemera amicus	:nyctemera-amicus	species match	https://id.biodiversity.org.au/instance/afd/70857657	https://id.biodiversity.org.au/instance/afd/70857657	https://id.biodiversity.org.au/instance/afd/70857656
Nycticorax caledonicus	:nycticorax-caledonicus	species match	https://id.biodiversity.org.au/instance/afd/70866183	https://id.biodiversity.org.au/instance/afd/70866183	https://id.biodiversity.org.au/instance/afd/70866182
Ocybadistes walkeri	:ocybadistes-walkeri	species match	https://id.biodiversity.org.au/instance/afd/70929000	https://id.biodiversity.org.au/instance/afd/70929000	https://id.biodiversity.org.au/instance/afd/70928622
Olearia argophylla	:olearia-argophylla	species match	https://id.biodiversity.org.au/instance/apni/51756099	https://id.biodiversity.org.au/instance/apni/750654	https://id.biodiversity.org.au/instance/apni/51745637
Olearia lirata	:olearia-lirata	species match	https://id.biodiversity.org.au/instance/apni/781045	https://id.biodiversity.org.au/instance/apni/781045	https://id.biodiversity.org.au/instance/apni/51745637
Olearia phlogopappa subsp serrata	:olearia-phlogopappa-subsp-serrata	subspecies match	https://id.biodiversity.org.au/instance/apni/794411	https://id.biodiversity.org.au/instance/apni/794411	https://id.biodiversity.org.au/instance/apni/762798
Orobanche minor	:orobanche-minor	species match	https://id.biodiversity.org.au/instance/apni/645214	https://id.biodiversity.org.au/instance/apni/645214	https://id.biodiversity.org.au/instance/apni/584302
Oryctolagus cuniculus	:oryctolagus-cuniculus	species match	https://id.biodiversity.org.au/instance/afd/70793532	https://id.biodiversity.org.au/instance/afd/70793532	https://id.biodiversity.org.au/instance/afd/70793531
Osphranter robustus	:osphranter-robustus	species match	https://id.biodiversity.org.au/instance/afd/70813229	https://id.biodiversity.org.au/instance/afd/70813229	https://id.biodiversity.org.au/instance/afd/70813226
Oxalis thompsoniae	:oxalis-thompsoniae	species match	https://id.biodiversity.org.au/instance/apni/663328	https://id.biodiversity.org.au/instance/apni/663328	https://id.biodiversity.org.au/instance/apni/663310
Oxylobium ellipticum	:oxylobium-ellipticum	species match	https://id.biodiversity.org.au/instance/apni/749271	https://id.biodiversity.org.au/instance/apni/749271	https://id.biodiversity.org.au/instance/apni/7241357
Oxyura australis	:oxyura-australis	species match	https://id.biodiversity.org.au/instance/afd/70864411	https://id.biodiversity.org.au/instance/afd/70864411	https://id.biodiversity.org.au/instance/afd/70864410
Papyrius nitidus	:papyrius-nitidus	species match	https://id.biodiversity.org.au/instance/afd/70927170	https://id.biodiversity.org.au/instance/afd/70927170	https://id.biodiversity.org.au/instance/afd/70927168
Paralucia aurifera	:paralucia-aurifera	species match	https://id.biodiversity.org.au/instance/afd/70932690	https://id.biodiversity.org.au/instance/afd/70932690	https://id.biodiversity.org.au/instance/afd/70932689
Pardalotus punctatus	:pardalotus-punctatus	species match	https://id.biodiversity.org.au/instance/afd/70861284	https://id.biodiversity.org.au/instance/afd/70861284	https://id.biodiversity.org.au/instance/afd/70861269
Passer domesticus	:passer-domesticus	species match	https://id.biodiversity.org.au/instance/afd/70865532	https://id.biodiversity.org.au/instance/afd/70865532	https://id.biodiversity.org.au/instance/afd/70865530
Pelargonium australe	:pelargonium-australe	species match	https://id.biodiversity.org.au/instance/apni/663277	https://id.biodiversity.org.au/instance/apni/663277	https://id.biodiversity.org.au/instance/apni/663275
Pernattia pusilla	:pernattia-pusilla	species match	https://id.biodiversity.org.au/instance/afd/70786428	https://id.biodiversity.org.au/instance/afd/70786428	https://id.biodiversity.org.au/instance/afd/70786425
Petroica phoenicea	:petroica-phoenicea	species match	https://id.biodiversity.org.au/instance/afd/72412106	https://id.biodiversity.org.au/instance/afd/70861900	https://id.biodiversity.org.au/instance/afd/70861892
Pieris rapae	:pieris-rapae	species match	https://id.biodiversity.org.au/instance/afd/70930229	https://id.biodiversity.org.au/instance/afd/70930229	https://id.biodiversity.org.au/instance/afd/70930228
Pimelea linifolia	:pimelea-linifolia	species match	https://id.biodiversity.org.au/instance/apni/600848	https://id.biodiversity.org.au/instance/apni/600848	https://id.biodiversity.org.au/instance/apni/51294501
Pinus radiata	:pinus-radiata	species match	https://id.biodiversity.org.au/instance/apni/571498	https://id.biodiversity.org.au/instance/apni/571498	https://id.biodiversity.org.au/instance/apni/571486
Platycercus eximius	:platycercus-eximius	species match	https://id.biodiversity.org.au/instance/afd/70860828	https://id.biodiversity.org.au/instance/afd/70860828	https://id.biodiversity.org.au/instance/afd/70860815
Podargus strigoides	:podargus-strigoides	species match	https://id.biodiversity.org.au/instance/afd/70864703	https://id.biodiversity.org.au/instance/afd/70864703	https://id.biodiversity.org.au/instance/afd/70864457
Pogona barbata	:pogona-barbata	species match	https://id.biodiversity.org.au/instance/afd/72346919	https://id.biodiversity.org.au/instance/afd/72346919	https://id.biodiversity.org.au/instance/afd/72346918
Polytelis swainsonii	:polytelis-swainsonii	species match	https://id.biodiversity.org.au/instance/afd/70861947	https://id.biodiversity.org.au/instance/afd/70861947	https://id.biodiversity.org.au/instance/afd/70861942
Porphyrio melanotus	:porphyrio-melanotus	species match	https://id.biodiversity.org.au/instance/afd/72465082	https://id.biodiversity.org.au/instance/afd/72275013	https://id.biodiversity.org.au/instance/afd/70862918
Prasophyllum innubum	:prasophyllum-innubum	species match	https://id.biodiversity.org.au/instance/apni/51409459	https://id.biodiversity.org.au/instance/apni/51409459	https://id.biodiversity.org.au/instance/apni/51409327
Prasophyllum tadgellianum	:prasophyllum-tadgellianum	species match	https://id.biodiversity.org.au/instance/apni/51409651	https://id.biodiversity.org.au/instance/apni/51409651	https://id.biodiversity.org.au/instance/apni/51409327
Psephotus haematonotus	:psephotus-haematonotus	species match	https://id.biodiversity.org.au/instance/afd/70861331	https://id.biodiversity.org.au/instance/afd/70861331	https://id.biodiversity.org.au/instance/afd/72536128
Pseudonaja textilis	:pseudonaja-textilis	species match	https://id.biodiversity.org.au/instance/afd/70924553	https://id.biodiversity.org.au/instance/afd/70924553	https://id.biodiversity.org.au/instance/afd/70924541
Pseudophryne pengilleyi	:pseudophryne-pengilleyi	species match	https://id.biodiversity.org.au/instance/afd/70822616	https://id.biodiversity.org.au/instance/afd/70822616	https://id.biodiversity.org.au/instance/afd/70822604
Pterostylis aciculiformis	:pterostylis-aciculiformis	species match	https://id.biodiversity.org.au/instance/apni/51411040	https://id.biodiversity.org.au/instance/apni/51411039	https://id.biodiversity.org.au/instance/apni/51411015
Pterostylis ampliata	:pterostylis-ampliata	species match	https://id.biodiversity.org.au/name/apni/51346944	https://id.biodiversity.org.au/name/apni/51346944	https://id.biodiversity.org.au/name/apni/51346944
Pterostylis curta	:pterostylis-curta	species match	https://id.biodiversity.org.au/instance/apni/51411223	https://id.biodiversity.org.au/instance/apni/51411223	https://id.biodiversity.org.au/instance/apni/51411015
Pterostylis cycnocephala	:pterostylis-cycnocephala	species match	https://id.biodiversity.org.au/instance/apni/51411227	https://id.biodiversity.org.au/instance/apni/51411227	https://id.biodiversity.org.au/instance/apni/51411015
Pterostylis decurva	:pterostylis-decurva	species match	https://id.biodiversity.org.au/instance/apni/51411239	https://id.biodiversity.org.au/instance/apni/51411239	https://id.biodiversity.org.au/instance/apni/51411015
Pterostylis jonesii	:pterostylis-jonesii	species match	https://id.biodiversity.org.au/instance/apni/51411382	https://id.biodiversity.org.au/instance/apni/51411382	https://id.biodiversity.org.au/instance/apni/51411015
Pterostylis rubescens	:pterostylis-rubescens	species match	https://id.biodiversity.org.au/instance/apni/51411675	https://id.biodiversity.org.au/instance/apni/51411675	https://id.biodiversity.org.au/instance/apni/51411015
Pterostylis sp.	:pterostylis-sp	genus match	https://id.biodiversity.org.au/instance/apni/51411015	https://id.biodiversity.org.au/instance/apni/51411015	null
Pyracantha sp.	:pyracantha-sp	genus match	https://id.biodiversity.org.au/instance/apni/646437	https://id.biodiversity.org.au/instance/apni/646437	null
Pyrrholaemus sagittatus	:pyrrholaemus-sagittatus	species match	https://id.biodiversity.org.au/instance/afd/70860354	https://id.biodiversity.org.au/instance/afd/70860354	https://id.biodiversity.org.au/instance/afd/70856076
Rattus rattus	:rattus-rattus	species match	https://id.biodiversity.org.au/instance/afd/70793644	https://id.biodiversity.org.au/instance/afd/70793644	https://id.biodiversity.org.au/instance/afd/70793626
Rhipidura albiscapa	:rhipidura-albiscapa	species match	https://id.biodiversity.org.au/instance/afd/72449909	https://id.biodiversity.org.au/instance/afd/70865142	https://id.biodiversity.org.au/instance/afd/70865132
Rhipidura leucophrys	:rhipidura-leucophrys	species match	https://id.biodiversity.org.au/instance/afd/70865151	https://id.biodiversity.org.au/instance/afd/70865151	https://id.biodiversity.org.au/instance/afd/70865132
Rosa canina	:rosa-canina	species match	https://id.biodiversity.org.au/instance/apni/646470	https://id.biodiversity.org.au/instance/apni/646470	https://id.biodiversity.org.au/instance/apni/646471
Rosa sp.	:rosa-sp	genus match	https://id.biodiversity.org.au/instance/apni/646471	https://id.biodiversity.org.au/instance/apni/646471	null
Rytidosperma carphoides	:rytidosperma-carphoides	species match	https://id.biodiversity.org.au/instance/apni/708549	https://id.biodiversity.org.au/instance/apni/708549	https://id.biodiversity.org.au/instance/apni/708543
Rytidosperma oreophilum	:rytidosperma-oreophilum	species match	https://id.biodiversity.org.au/instance/apni/709088	https://id.biodiversity.org.au/instance/apni/709088	https://id.biodiversity.org.au/instance/apni/708543
Rytidosperma pallidum	:rytidosperma-pallidum	species match	https://id.biodiversity.org.au/instance/apni/921721	https://id.biodiversity.org.au/instance/apni/709089	https://id.biodiversity.org.au/instance/apni/708543
Rytidosperma sp.	:rytidosperma-sp	genus match	https://id.biodiversity.org.au/instance/apni/708543	https://id.biodiversity.org.au/instance/apni/708543	null
Scleranthus diander	:scleranthus-diander	species match	https://id.biodiversity.org.au/instance/apni/646076	https://id.biodiversity.org.au/instance/apni/646076	https://id.biodiversity.org.au/instance/apni/646067
Senecio bathurstianus	:senecio-bathurstianus	species match	https://id.biodiversity.org.au/instance/apni/742925	https://id.biodiversity.org.au/instance/apni/742925	https://id.biodiversity.org.au/instance/apni/51747467
Silene gallica var. gallica	:silene-gallica-var-gallica	variety match	https://id.biodiversity.org.au/instance/apni/781197	https://id.biodiversity.org.au/instance/apni/781197	https://id.biodiversity.org.au/instance/apni/646931
Solanum cinereum	:solanum-cinereum	species match	https://id.biodiversity.org.au/instance/apni/577684	https://id.biodiversity.org.au/instance/apni/577684	https://id.biodiversity.org.au/instance/apni/603734
Spatula rhynchotis	:spatula-rhynchotis	species match	https://id.biodiversity.org.au/instance/afd/72275031	https://id.biodiversity.org.au/instance/afd/72275031	https://id.biodiversity.org.au/instance/afd/72275030
Stellaria pungens	:stellaria-pungens	species match	https://id.biodiversity.org.au/instance/apni/647692	https://id.biodiversity.org.au/instance/apni/647692	https://id.biodiversity.org.au/instance/apni/647525
Stictonetta naevosa	:stictonetta-naevosa	species match	https://id.biodiversity.org.au/instance/afd/70864408	https://id.biodiversity.org.au/instance/afd/70864408	https://id.biodiversity.org.au/instance/afd/70864407
Strepera graculina	:strepera-graculina	species match	https://id.biodiversity.org.au/instance/afd/70864515	https://id.biodiversity.org.au/instance/afd/70864515	https://id.biodiversity.org.au/instance/afd/70864501
Sturnus vulgaris	:sturnus-vulgaris	species match	https://id.biodiversity.org.au/instance/afd/72369291	https://id.biodiversity.org.au/instance/afd/70864842	https://id.biodiversity.org.au/instance/afd/70864839
Stylidium armeria subsp armeria	:stylidium-armeria-subsp-armeria	subspecies match	https://id.biodiversity.org.au/instance/apni/716538	https://id.biodiversity.org.au/instance/apni/716538	https://id.biodiversity.org.au/instance/apni/716534
Swainsona recta	:swainsona-recta	species match	https://id.biodiversity.org.au/instance/apni/519417	https://id.biodiversity.org.au/instance/apni/519417	https://id.biodiversity.org.au/instance/apni/732185
Swainsona sericea	:swainsona-sericea	species match	https://id.biodiversity.org.au/instance/apni/928522	https://id.biodiversity.org.au/instance/apni/732646	https://id.biodiversity.org.au/instance/apni/732185
Synemon plana	:synemon-plana	species match	https://id.biodiversity.org.au/instance/afd/70812905	https://id.biodiversity.org.au/instance/afd/70812905	https://id.biodiversity.org.au/instance/afd/70812844
Tachyglossus aculeatus	:tachyglossus-aculeatus	species match	https://id.biodiversity.org.au/instance/afd/70792265	https://id.biodiversity.org.au/instance/afd/70792265	https://id.biodiversity.org.au/instance/afd/70792264
Tagetes erecta	:tagetes-erecta	species match	https://id.biodiversity.org.au/instance/apni/4300169	https://id.biodiversity.org.au/instance/apni/4300169	https://id.biodiversity.org.au/instance/apni/703802
Thelymitra sp.	:thelymitra-sp	genus match	https://id.biodiversity.org.au/instance/apni/51413815	https://id.biodiversity.org.au/instance/apni/51413815	null
Thysanotus patersonii	:thysanotus-patersonii	species match	https://id.biodiversity.org.au/instance/apni/51431577	https://id.biodiversity.org.au/instance/apni/51431577	https://id.biodiversity.org.au/instance/apni/51267075
Tiliqua nigrolutea	:tiliqua-nigrolutea	species match	https://id.biodiversity.org.au/instance/afd/70839287	https://id.biodiversity.org.au/instance/afd/70839287	https://id.biodiversity.org.au/instance/afd/70839284
Tiliqua rugosa	:tiliqua-rugosa	species match	https://id.biodiversity.org.au/instance/afd/70839289	https://id.biodiversity.org.au/instance/afd/70839289	https://id.biodiversity.org.au/instance/afd/70839284
Trapezites eliena	:trapezites-eliena	species match	https://id.biodiversity.org.au/instance/afd/70928125	https://id.biodiversity.org.au/instance/afd/70928125	https://id.biodiversity.org.au/instance/afd/70928122
Trapezites phigalia	:trapezites-phigalia	species match	https://id.biodiversity.org.au/instance/afd/70928137	https://id.biodiversity.org.au/instance/afd/70928137	https://id.biodiversity.org.au/instance/afd/70928122
Trichoglossus moluccanus	:trichoglossus-moluccanus	species match	https://id.biodiversity.org.au/instance/afd/72575509	https://id.biodiversity.org.au/instance/afd/72575509	https://id.biodiversity.org.au/instance/afd/70861916
Trichosurus vulpecula	:trichosurus-vulpecula	species match	https://id.biodiversity.org.au/instance/afd/70792345	https://id.biodiversity.org.au/instance/afd/70792345	https://id.biodiversity.org.au/instance/afd/70792343
Triptilodiscus pygmaeus	:triptilodiscus-pygmaeus	species match	https://id.biodiversity.org.au/instance/apni/740978	https://id.biodiversity.org.au/instance/apni/740978	https://id.biodiversity.org.au/instance/apni/740977
Tympanocryptis lineata	:tympanocryptis-lineata	species match	https://id.biodiversity.org.au/instance/afd/72576075	https://id.biodiversity.org.au/instance/afd/72576075	https://id.biodiversity.org.au/instance/afd/70903038
Uperoleia laevigata	:uperoleia-laevigata	species match	https://id.biodiversity.org.au/instance/afd/72599647	https://id.biodiversity.org.au/instance/afd/72599647	https://id.biodiversity.org.au/instance/afd/70822466
Utetheisa pulchelloides	:utetheisa-pulchelloides	species match	https://id.biodiversity.org.au/instance/afd/70857964	https://id.biodiversity.org.au/instance/afd/70857964	https://id.biodiversity.org.au/instance/afd/70857664
Vanessa kershawi	:vanessa-kershawi	species match	https://id.biodiversity.org.au/instance/afd/70929784	https://id.biodiversity.org.au/instance/afd/70929784	https://id.biodiversity.org.au/instance/afd/70929781
Varanus rosenbergi	:varanus-rosenbergi	species match	https://id.biodiversity.org.au/instance/afd/70805440	https://id.biodiversity.org.au/instance/afd/70805440	https://id.biodiversity.org.au/instance/afd/72346922
Veronica sp.	:veronica-sp	genus match	https://id.biodiversity.org.au/instance/apni/718451	https://id.biodiversity.org.au/instance/apni/718451	null
Viburnum tinus	:viburnum-tinus	species match	https://id.biodiversity.org.au/instance/apni/654154	https://id.biodiversity.org.au/instance/apni/654154	https://id.biodiversity.org.au/instance/apni/8308717
Vombatus ursinus	:vombatus-ursinus	species match	https://id.biodiversity.org.au/instance/afd/70792310	https://id.biodiversity.org.au/instance/afd/70792310	https://id.biodiversity.org.au/instance/afd/70792309
Wahlenbergia sp.	:wahlenbergia-sp	genus match	https://id.biodiversity.org.au/instance/apni/663169	https://id.biodiversity.org.au/instance/apni/663169	null
Wallabia bicolor	:wallabia-bicolor	species match	https://id.biodiversity.org.au/instance/afd/72346953	https://id.biodiversity.org.au/instance/afd/72346953	https://id.biodiversity.org.au/instance/afd/70811660
Wurmbea dioica subsp dioica	:wurmbea-dioica-subsp-dioica	subspecies match	https://id.biodiversity.org.au/instance/apni/614065	https://id.biodiversity.org.au/instance/apni/614065	https://id.biodiversity.org.au/instance/apni/614064
Xerochrysum viscosum	:xerochrysum-viscosum	species match	https://id.biodiversity.org.au/instance/apni/781089	https://id.biodiversity.org.au/instance/apni/781089	https://id.biodiversity.org.au/instance/apni/741083
Zizina otis	:zizina-otis	species match	https://id.biodiversity.org.au/instance/afd/70932361	https://id.biodiversity.org.au/instance/afd/70932361	https://id.biodiversity.org.au/instance/afd/70932360
Crinum	:crinia		https://id.biodiversity.org.au/name/apni/84643
Diuris	:diuris		https://id.biodiversity.org.au/name/apni/78645
	:acacia		https://id.biodiversity.org.au/name/apni/56859
	:anas		https://id.biodiversity.org.au/name/apni/200502
	:austrostipa		https://id.biodiversity.org.au/name/apni/199335
	:caladenia		https://id.biodiversity.org.au/name/apni/90466
	:eucalyptus		https://id.biodiversity.org.au/name/apni/102507
	:goodenia		https://id.biodiversity.org.au/name/apni/89049
	:limnodynastes		https://biodiversity.org.au/afd/taxa/Limnodynastes
	:litoria		https://biodiversity.org.au/afd/taxa/Litoria
	:lobelia		https://id.biodiversity.org.au/name/apni/86121
	:nassella		https://id.biodiversity.org.au/name/apni/63766
	:olearia		https://id.biodiversity.org.au/name/apni/103168
	:prasophyllum		https://id.biodiversity.org.au/name/apni/85348
	:rhipidura		https://biodiversity.org.au/afd/taxa/Rhipidura_%28Rhipidura%29
	:swainsona		https://id.biodiversity.org.au/name/apni/75044
	:tiliqua		https://biodiversity.org.au/afd/taxa/Tiliqua